,training_grid,testing_grid,cycles,path_lengths,degree,nrmse_arma,nrmse_range,nrmse_mean,nrmse_std,best_val_loss,train_time,total_epochs
320,1-MV-semiurb--1-no_sw,1-MV-urban--1-no_sw,False,False,False,0.8337306173642477,0.0063161528172592,-0.0083890487626194,0.0810694969693819,0.0,0.0,0
321,1-MV-semiurb--1-no_sw,1-MV-urban--1-no_sw,True,True,False,1.6922971614201865,0.0064803560823202,-0.0088681230569879,0.0842867241303126,0.0,0.0,0
322,1-MV-semiurb--1-no_sw,1-MV-urban--1-no_sw,True,False,False,1.0720909643173218,0.0139416670675079,-0.0188495765129725,0.181144252816836,0.0,0.0,0
323,1-MV-semiurb--1-no_sw,1-MV-urban--1-no_sw,False,True,False,1.99574729124705,0.0056315943412482,-0.0073786239326,0.0718100145459175,0.0,0.0,0
324,1-MV-urban--1-no_sw,1-LV-rural1--1-no_sw,False,False,False,14810.972734375,0.3244414242108663,-3.802097835540771,1.3463532034556072,0.0,0.0,0
325,1-MV-urban--1-no_sw,1-LV-rural1--1-no_sw,True,True,False,110.35421305338542,0.1405650512377421,-0.2226659456888834,0.7015281256039937,0.0,0.0,0
326,1-MV-urban--1-no_sw,1-LV-rural1--1-no_sw,True,False,False,19.27012013753255,0.3917483949661255,-0.4873903290430705,1.3670926666259766,0.0,0.0,0
327,1-MV-urban--1-no_sw,1-LV-rural1--1-no_sw,False,True,False,20.471951166788735,0.1689507017532984,-0.1946701558430989,0.6744379059473673,0.0,0.0,0
328,1-MV-urban--1-no_sw,1-LV-rural2--1-no_sw,False,False,False,61.36498051961263,0.0481525207062562,-0.0721381044387817,0.5847620185216268,0.0,0.0,0
329,1-MV-urban--1-no_sw,1-LV-rural2--1-no_sw,True,True,False,36.485940856933595,0.0200330696503321,-0.024010847111543,0.2140980112552643,0.0,0.0,0
330,1-MV-urban--1-no_sw,1-LV-rural2--1-no_sw,True,False,False,5.5269644165039065,0.0497221071024735,-0.0518773893515268,0.4833770263195038,0.0,0.0,0
331,1-MV-urban--1-no_sw,1-LV-rural2--1-no_sw,False,True,False,12.639748853047688,0.0879716980457305,-0.0938305532932281,0.812064315478007,0.0,0.0,0
332,1-MV-urban--1-no_sw,1-LV-rural3--1-no_sw,False,False,False,18.48960906982422,0.0368258128563563,-0.0507995168368021,0.5080667702356975,0.0,0.0,0
333,1-MV-urban--1-no_sw,1-LV-rural3--1-no_sw,True,True,False,13.903804105122884,0.1106605833768844,-0.1255954964955647,1.1072323528925578,0.0,0.0,0
334,1-MV-urban--1-no_sw,1-LV-rural3--1-no_sw,True,False,False,10.9838591893514,0.1108842859665552,-0.1249295994639396,1.1059142239888509,0.0,0.0,0
335,1-MV-urban--1-no_sw,1-LV-rural3--1-no_sw,False,True,False,12.170542793273926,0.1603771829605102,-0.1856244166692097,1.405697013537089,0.0,0.0,0
336,1-MV-urban--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,False,10.853070348103842,0.0810796919465065,-0.0875912388165791,0.5313615759213766,0.0,0.0,0
337,1-MV-urban--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,False,2.69331238746643,0.0693629792332649,-0.072716475824515,0.4584027342001597,0.0,0.0,0
338,1-MV-urban--1-no_sw,1-LV-semiurb4--1-no_sw,True,False,False,158.5752783203125,0.0766034301122029,-0.1303460949659347,0.5905239351590474,0.0,0.0,0
339,1-MV-urban--1-no_sw,1-LV-semiurb4--1-no_sw,False,True,False,4.670903339385986,0.121576731801033,-0.1288243275880813,0.7653885912895203,0.0,0.0,0
340,1-MV-urban--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,False,5.85955400466919,0.0600814098616441,-0.0629364568988482,0.6101678808530172,0.0,0.0,0
341,1-MV-urban--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,False,8.621252593994141,0.025952457288901,-0.0314632719258467,0.3111570453643799,0.0,0.0,0
342,1-MV-urban--1-no_sw,1-LV-semiurb5--1-no_sw,True,False,False,2.036550512313843,0.0041440579729775,-0.0043076006633539,0.0444826190173625,0.0,0.0,0
343,1-MV-urban--1-no_sw,1-LV-semiurb5--1-no_sw,False,True,False,1.3420475641886394,0.0386492502192656,-0.0398251634339491,0.4043872884909312,0.0,0.0,0
344,1-MV-urban--1-no_sw,1-LV-urban6--1-no_sw,False,False,False,2.7204534657796224,0.0976898009578386,-0.1026762847105662,0.7160921160380046,0.0,0.0,0
345,1-MV-urban--1-no_sw,1-LV-urban6--1-no_sw,True,True,False,15.296307118733724,0.0785086025794347,-0.0862956706682841,0.5890474239985148,0.0,0.0,0
346,1-MV-urban--1-no_sw,1-LV-urban6--1-no_sw,True,False,False,3.175289252599081,0.0042739689474304,-0.0045086660360296,0.0336198090016841,0.0,0.0,0
347,1-MV-urban--1-no_sw,1-LV-urban6--1-no_sw,False,True,False,1.6593047920862831,0.1066830166180928,-0.1113854472835858,0.7740930620829264,0.0,0.0,0
348,1-MV-urban--1-no_sw,1-MV-comm--1-no_sw,False,False,False,3.102361437479655,0.0070623262474934,-0.0093401745830973,0.0798518056670824,0.0,0.0,0
349,1-MV-urban--1-no_sw,1-MV-comm--1-no_sw,True,True,False,2.9321128940582275,0.008311308932801,-0.0109713309754927,0.094298694829146,0.0,0.0,0
350,1-MV-urban--1-no_sw,1-MV-comm--1-no_sw,True,False,False,1.7932038100560506,0.0026947623429199,-0.0035405451338738,0.0304072627425193,0.0,0.0,0
351,1-MV-urban--1-no_sw,1-MV-comm--1-no_sw,False,True,False,0.940881797472636,0.0046938942372798,-0.006253858320415,0.0538890090584755,0.0,0.0,0
352,1-MV-urban--1-no_sw,1-MV-rural--1-no_sw,False,False,False,1.6349204921722411,0.0772157863775889,-0.0884362821777661,0.7343166335423787,0.0,0.0,0
353,1-MV-urban--1-no_sw,1-MV-rural--1-no_sw,True,True,False,0.8459882839520773,0.0104109777634342,-0.0126474005604783,0.1117647045850753,0.0,0.0,0
354,1-MV-urban--1-no_sw,1-MV-rural--1-no_sw,True,False,False,0.536400564511617,0.0076537170199056,-0.0091263520593444,0.0809984945257504,0.0,0.0,0
355,1-MV-urban--1-no_sw,1-MV-rural--1-no_sw,False,True,False,2.855444860458374,0.0777415357033411,-0.0855722376704216,0.732489845752716,0.0,0.0,0
356,1-MV-urban--1-no_sw,1-MV-semiurb--1-no_sw,False,False,False,1.784637730916341,0.0688157041867574,-0.078837612469991,0.7175038607915243,0.0,0.0,0
357,1-MV-urban--1-no_sw,1-MV-semiurb--1-no_sw,True,True,False,1.2910882314046224,0.0077096890720228,-0.010692503042519,0.0916798523068428,0.0,0.0,0
358,1-MV-urban--1-no_sw,1-MV-semiurb--1-no_sw,True,False,False,1.0849175850550334,0.0076919041077295,-0.0107930815095702,0.0910042038559913,0.0,0.0,0
359,1-MV-urban--1-no_sw,1-MV-semiurb--1-no_sw,False,True,False,2.8381942240397136,0.0643259540200233,-0.0814369031786918,0.6881299487749736,0.0,0.0,0
360,1-LV-rural1--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,1.6273373158772786,0.0054542624826232,-0.005647874319305,0.0548254609107971,0.0,0.0,0
361,1-LV-rural1--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,1.4455388609568278,0.0140735217432181,-0.0144156713535388,0.1609215929110845,0.0,0.0,0
362,1-LV-rural1--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,0.6354715744654338,0.0031825654053439,-0.0033022505386422,0.0214316172649463,0.0,0.0,0
363,1-LV-rural1--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,0.826572330792745,0.0062032180527846,-0.0064995072285334,0.0674650839964548,0.0,0.0,0
364,1-LV-rural1--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,2.7673513062795005,0.0085842929159601,-0.0088981909925738,0.0667934589584668,0.0,0.0,0
365,1-LV-rural1--1-no_sw,1-MV-comm--1-no_sw,False,False,True,5.101248957316081,0.070905444920063,-0.0824964217344919,0.7088619128863016,0.0,0.0,0
366,1-LV-rural1--1-no_sw,1-MV-rural--1-no_sw,False,False,True,0.7700914279619853,0.015183665578564,-0.0161946783711512,0.1531891667842865,0.0,0.0,0
367,1-LV-rural1--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,3.099348862965902,0.0313166498641173,-0.0354798165460427,0.3463601005077362,0.0,0.0,0
368,1-LV-rural1--1-no_sw,1-MV-urban--1-no_sw,False,False,True,4.7455369695027665,0.0405981288850307,-0.0459211312731107,0.4849602882067362,0.0,0.0,0
369,1-LV-rural2--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,17.22813850402832,0.1948410805066426,-0.2218270015716552,0.7575099913279215,0.0,0.0,0
370,1-LV-rural2--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,2.147377014160156,0.0730573231975237,-0.0755503011743227,0.7741682187716166,0.0,0.0,0
371,1-LV-rural2--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,1.7004856570561726,0.0053265398181974,-0.0055751880692938,0.0361983237167199,0.0,0.0,0
372,1-LV-rural2--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,1.5419174480438231,0.0104874972129861,-0.0107369234164555,0.1112314713994662,0.0,0.0,0
373,1-LV-rural2--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,0.6260070379575093,0.0304187423984209,-0.0314580631256103,0.2354683315753936,0.0,0.0,0
374,1-LV-rural2--1-no_sw,1-MV-comm--1-no_sw,False,False,True,4.041207955678304,0.0662910366058349,-0.0851055390636126,0.7274432865778605,0.0,0.0,0
375,1-LV-rural2--1-no_sw,1-MV-rural--1-no_sw,False,False,True,1.6618999354044597,0.0245462089776992,-0.0286334049453338,0.2678329133987426,0.0,0.0,0
376,1-LV-rural2--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,1.373538996378581,0.0800875176986058,-0.1105891875425974,0.9715682490666708,0.0,0.0,0
377,1-LV-rural2--1-no_sw,1-MV-urban--1-no_sw,False,False,True,2.1066163714726764,0.0256822065015633,-0.0309792051712671,0.3342440148194631,0.0,0.0,0
378,1-LV-rural3--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,1.9603945636749267,0.0114028230806191,-0.012381449304521,0.0457809408009052,0.0,0.0,0
379,1-LV-rural3--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,2.250124092102051,0.0129911755025386,-0.0133367520570755,0.1292358354727427,0.0,0.0,0
380,1-LV-rural3--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,2.2251764742533364,0.0109072934215267,-0.0113624348367253,0.0734338424603144,0.0,0.0,0
381,1-LV-rural3--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,0.8058933305740357,0.0151765073587497,-0.015557372222344,0.1609214027722676,0.0,0.0,0
382,1-LV-rural3--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,4.931958243052165,0.022310686931014,-0.0233022295931975,0.1733863145112991,0.0,0.0,0
383,1-LV-rural3--1-no_sw,1-MV-comm--1-no_sw,False,False,True,2.212470010121663,0.062383793592453,-0.075829439163208,0.6629824233055115,0.0,0.0,0
384,1-LV-rural3--1-no_sw,1-MV-rural--1-no_sw,False,False,True,1.428655848503113,0.0730247670412063,-0.0781922470529874,0.6906972686449687,0.0,0.0,0
385,1-LV-rural3--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,4.286419375737508,0.056269817550977,-0.0665690260132153,0.6237172436714172,0.0,0.0,0
386,1-LV-rural3--1-no_sw,1-MV-urban--1-no_sw,False,False,True,3.738346913655599,0.0566983343164126,-0.0660528906186421,0.675824544429779,0.0,0.0,0
387,1-LV-semiurb4--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,4.40544579188029,0.0038446146467079,-0.0041681049826244,0.0153968782226244,0.0,0.0,0
388,1-LV-semiurb4--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,3.4783654975891114,0.0084700307374199,-0.0086541511739293,0.0840148296952247,0.0,0.0,0
389,1-LV-semiurb4--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,0.9945146004358928,0.0068359743182857,-0.0071313057715694,0.0799328190088272,0.0,0.0,0
390,1-LV-semiurb4--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,2.2564759413401285,0.0758757408459981,-0.0783780587712923,0.7512150772412618,0.0,0.0,0
391,1-LV-semiurb4--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,1.2272885545094807,0.0042614335256318,-0.0044024001496533,0.0331321216126283,0.0,0.0,0
392,1-LV-semiurb4--1-no_sw,1-MV-comm--1-no_sw,False,False,True,5.4216458702087404,0.0367116435865561,-0.0445633599658807,0.402670772075653,0.0,0.0,0
393,1-LV-semiurb4--1-no_sw,1-MV-rural--1-no_sw,False,False,True,1.273211743036906,0.0191937740643819,-0.0202680227905511,0.1908168504635493,0.0,0.0,0
394,1-LV-semiurb4--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,2.260358765920003,0.0597052890062332,-0.0664291650056839,0.6244375936190287,0.0,0.0,0
395,1-LV-semiurb4--1-no_sw,1-MV-urban--1-no_sw,False,False,True,1.4691880130767825,0.0587092440823713,-0.066088119149208,0.6793353414535522,0.0,0.0,0
396,1-LV-semiurb5--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,2.717435744603475,0.0068257018985847,-0.0074030790291726,0.0273779842505852,0.0,0.0,0
397,1-LV-semiurb5--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,5.859902712504069,0.0858922258019447,-0.0890973754723866,0.7873890558878581,0.0,0.0,0
398,1-LV-semiurb5--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,0.6948416463534037,0.0078718019649386,-0.008336415849626,0.0932695740461349,0.0,0.0,0
399,1-LV-semiurb5--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,0.6259274013837178,0.0035244189575314,-0.0036560462415218,0.0237278236200412,0.0,0.0,0
400,1-LV-semiurb5--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,3.4363471349080403,0.0154813647766908,-0.0160675651828447,0.1203670316934585,0.0,0.0,0
401,1-LV-semiurb5--1-no_sw,1-MV-comm--1-no_sw,False,False,True,1.135583373705546,0.0170066547890504,-0.0201160637537638,0.1867968638737996,0.0,0.0,0
402,1-LV-semiurb5--1-no_sw,1-MV-rural--1-no_sw,False,False,True,1.7177518065770467,0.0815835011005401,-0.0872476574778556,0.7572751625378926,0.0,0.0,0
403,1-LV-semiurb5--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,2.804926493962606,0.0698262305061022,-0.0788114075859387,0.7217244283358256,0.0,0.0,0
404,1-LV-semiurb5--1-no_sw,1-MV-urban--1-no_sw,False,False,True,0.9249008679389954,0.0269190852840741,-0.0304491701722145,0.3300288474559784,0.0,0.0,0
405,1-LV-urban6--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,24.23886568705241,0.2017098899682363,-0.231291678349177,0.7714547292391459,0.0,0.0,0
406,1-LV-urban6--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,1.5693243503570558,0.0122195109476645,-0.012486729286611,0.1211566324035326,0.0,0.0,0
407,1-LV-urban6--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,0.662782477537791,0.0065797136475642,-0.0068179922985533,0.07641238818566,0.0,0.0,0
408,1-LV-urban6--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,0.8994903786977132,0.0033565036238481,-0.0034832942423721,0.0225967506567637,0.0,0.0,0
409,1-LV-urban6--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,0.4791324873765309,0.0034488411309818,-0.003527570295458,0.0366313647727171,0.0,0.0,0
410,1-LV-urban6--1-no_sw,1-MV-comm--1-no_sw,False,False,True,1.0565696700414022,0.0684765633940696,-0.0787533551454544,0.6864552466074626,0.0,0.0,0
411,1-LV-urban6--1-no_sw,1-MV-rural--1-no_sw,False,False,True,1.474074584643046,0.0796010751525561,-0.0853117962678273,0.7424903869628906,0.0,0.0,0
412,1-LV-urban6--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,0.9460784101486206,0.044597808321317,-0.050024995803833,0.4828890744845072,0.0,0.0,0
413,1-LV-urban6--1-no_sw,1-MV-urban--1-no_sw,False,False,True,1.849777921040853,0.0251887083301941,-0.0308870104451974,0.3312447249889373,0.0,0.0,0
414,1-MV-comm--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,15.905403480529785,0.149264388680458,-0.1692555115620295,0.5913901130358378,0.0,0.0,0
415,1-MV-comm--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,5.4806280517578125,0.0044125060985485,-0.0045526939692596,0.0437642386555671,0.0,0.0,0
416,1-MV-comm--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,5.399597848256429,0.071380921502908,-0.1238883156577746,1.123774824142456,0.0,0.0,0
417,1-MV-comm--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,2.2485739390055337,0.0373969131211439,-0.0390413176019986,0.2506754438082377,0.0,0.0,0
418,1-MV-comm--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,13.737241655985514,0.0160992250343163,-0.0188083801915248,0.1819400455554326,0.0,0.0,0
419,1-MV-comm--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,3.058770259221395,0.1053059989213943,-0.1101569791634877,0.7629563236236572,0.0,0.0,0
420,1-MV-comm--1-no_sw,1-MV-rural--1-no_sw,False,False,True,0.5270743219057719,0.0101453373208642,-0.0117062101016441,0.1044977901379267,0.0,0.0,0
421,1-MV-comm--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,0.7562928406397501,0.0044967783801257,-0.0062709808535873,0.0529733875393867,0.0,0.0,0
422,1-MV-comm--1-no_sw,1-MV-urban--1-no_sw,False,False,True,1.0949224909146626,0.002282646993796,-0.0030177104348937,0.0289505222439765,0.0,0.0,0
423,1-MV-rural--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,1415.9616227213542,0.2712616920471191,-1.581167753537496,1.2341456492741902,0.0,0.0,0
424,1-MV-rural--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,3.896172351837158,0.0357089068988959,-0.0368209664523601,0.3493253123760223,0.0,0.0,0
425,1-MV-rural--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,4.462295436859131,0.0070676785397032,-0.0075373849086463,0.0830685477455457,0.0,0.0,0
426,1-MV-rural--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,89.75871673583984,0.0853742432594299,-0.1542086144288381,0.702557225227356,0.0,0.0,0
427,1-MV-rural--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,41.61410903930664,0.0397858051458994,-0.0602197656035423,0.5031970906257629,0.0,0.0,0
428,1-MV-rural--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,15.08407620747884,0.0223352870345115,-0.0265767378360033,0.1863427595297495,0.0,0.0,0
429,1-MV-rural--1-no_sw,1-MV-comm--1-no_sw,False,False,True,0.6664370322227477,0.0040523969195783,-0.0052701403448979,0.045535356203715,0.0,0.0,0
430,1-MV-rural--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,1.8728723033269248,0.0045469337391356,-0.0063850397864977,0.0540781622131665,0.0,0.0,0
431,1-MV-rural--1-no_sw,1-MV-urban--1-no_sw,False,False,True,2.2802416292826333,0.0689054082830746,-0.0786177877585093,0.7721190198262533,0.0,0.0,0
432,1-MV-semiurb--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,51.54981002807617,0.0593557991087436,-0.078189146220684,0.258656165599823,0.0,0.0,0
433,1-MV-semiurb--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,7.380054874420166,0.060614658743143,-0.0638044701019922,0.5839924653371175,0.0,0.0,0
434,1-MV-semiurb--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,108.2070091756185,0.0842700323462486,-0.2316193087895711,1.2574285284678142,0.0,0.0,0
435,1-MV-semiurb--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,4.119555282592773,0.1275285408894221,-0.1354059040546417,0.7969416880607605,0.0,0.0,0
436,1-MV-semiurb--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,11.07949796040853,0.0854344067970911,-0.0927063285311063,0.8380478310585022,0.0,0.0,0
437,1-MV-semiurb--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,1.404460202852885,0.0527354960640271,-0.0548378258446852,0.4035245855649312,0.0,0.0,0
438,1-MV-semiurb--1-no_sw,1-MV-comm--1-no_sw,False,False,True,0.4943659691015879,0.0031932990532368,-0.0040611265351374,0.0353721608718236,0.0,0.0,0
439,1-MV-semiurb--1-no_sw,1-MV-rural--1-no_sw,False,False,True,0.695782504081726,0.0055678920075297,-0.0066253189370036,0.0575827535490195,0.0,0.0,0
440,1-MV-semiurb--1-no_sw,1-MV-urban--1-no_sw,False,False,True,0.5810293761889139,0.0050673100600639,-0.0065568404272198,0.0637393146753311,0.0,0.0,0
441,1-MV-urban--1-no_sw,1-LV-rural1--1-no_sw,False,False,True,18.28166872660319,0.0899915739893913,-0.1011192906896273,0.3621471583843231,0.0,0.0,0
442,1-MV-urban--1-no_sw,1-LV-rural2--1-no_sw,False,False,True,9254.4731640625,0.130107045173645,-4.32206558863322,1.31580304145813,0.0,0.0,0
443,1-MV-urban--1-no_sw,1-LV-rural3--1-no_sw,False,False,True,10.867323341369628,0.1082708336909612,-0.1200333183010419,1.0826686080296837,0.0,0.0,0
444,1-MV-urban--1-no_sw,1-LV-semiurb4--1-no_sw,False,False,True,1.5203348191579182,0.0430837684869766,-0.0449838931858539,0.2885005056858062,0.0,0.0,0
445,1-MV-urban--1-no_sw,1-LV-semiurb5--1-no_sw,False,False,True,8.733760935465495,0.0648390583197275,-0.0692578801512718,0.6527637171745301,0.0,0.0,0
446,1-MV-urban--1-no_sw,1-LV-urban6--1-no_sw,False,False,True,6.947702840169271,0.0478200902541478,-0.0509224527577559,0.3698535410563151,0.0,0.0,0
447,1-MV-urban--1-no_sw,1-MV-comm--1-no_sw,False,False,True,1.5355625438690186,0.0073197582115729,-0.0094848519812027,0.0816991819938023,0.0,0.0,0
448,1-MV-urban--1-no_sw,1-MV-rural--1-no_sw,False,False,True,0.7695280003547669,0.0128811177487174,-0.0149117187038064,0.1322527559598287,0.0,0.0,0
449,1-MV-urban--1-no_sw,1-MV-semiurb--1-no_sw,False,False,True,3.2376890850067137,0.0143462891752521,-0.0188737937559684,0.1660550455252329,0.0,0.0,0
450,1-LV-rural1--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,2.7006955401102704,0.069847112695376,-0.0751542322834332,0.7074839901924134,0.0,0.0,0
451,1-LV-rural1--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,7.755005124409993,0.0069752211682498,-0.0071559002809226,0.0788387256860733,0.0,0.0,0
452,1-LV-rural1--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,1.7074592320124309,0.0064763490421076,-0.0067315704313417,0.0436374845107396,0.0,0.0,0
453,1-LV-rural1--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,1.2198684771855672,0.0061942013228933,-0.0063503627292811,0.0657952273885409,0.0,0.0,0
454,1-LV-rural1--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,1.835397432645162,0.0447454075018564,-0.0489360418915748,0.3641131432851155,0.0,0.0,0
455,1-LV-rural1--1-no_sw,1-MV-comm--1-no_sw,True,True,True,3.5426919142405193,0.0232840300351381,-0.0277059634278217,0.2549589916070302,0.0,0.0,0
456,1-LV-rural1--1-no_sw,1-MV-rural--1-no_sw,True,True,True,4.2781260935465495,0.0228290196259816,-0.024219926148653,0.2272192684809366,0.0,0.0,0
457,1-LV-rural1--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,1.4875556659698486,0.0596251685420672,-0.0676287866632143,0.6562982360521953,0.0,0.0,0
458,1-LV-rural1--1-no_sw,1-MV-urban--1-no_sw,True,True,True,3.509678777058919,0.0822873694698015,-0.0918432254592577,0.907533396879832,0.0,0.0,0
459,1-LV-rural2--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,4.23807243347168,0.1950312399864197,-0.2203316382567088,0.760550324122111,0.0,0.0,0
460,1-LV-rural2--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,1.306729014714559,0.0097953204810619,-0.0100916375095645,0.1124370563030243,0.0,0.0,0
461,1-LV-rural2--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,0.6001402616500855,0.0022116739085565,-0.0023001755556712,0.0149315163741509,0.0,0.0,0
462,1-LV-rural2--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,0.8367713260650634,0.0278165269891421,-0.03315828854839,0.3389448487758636,0.0,0.0,0
463,1-LV-rural2--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,0.5885721866289775,0.0022109780584772,-0.0022805345120529,0.0171907054384549,0.0,0.0,0
464,1-LV-rural2--1-no_sw,1-MV-comm--1-no_sw,True,True,True,6.644075101216634,0.0829811215400695,-0.0968588616450627,0.8161646978060404,0.0,0.0,0
465,1-LV-rural2--1-no_sw,1-MV-rural--1-no_sw,True,True,True,3.117228603363037,0.0745404411355654,-0.0798842871189117,0.7097671667734782,0.0,0.0,0
466,1-LV-rural2--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,5.350527540842692,0.1616695857048034,-0.2110893799861272,1.800843833287557,0.0,0.0,0
467,1-LV-rural2--1-no_sw,1-MV-urban--1-no_sw,True,True,True,3.2375836086273195,0.1202552728851636,-0.1370256876945495,1.3322618023554484,0.0,0.0,0
468,1-LV-rural3--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,5.16082078297933,0.0090321797753373,-0.0098439830789963,0.0363123601675033,0.0,0.0,0
469,1-LV-rural3--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,1.882350935935974,0.004796828230222,-0.0049539972593386,0.0479571669797102,0.0,0.0,0
470,1-LV-rural3--1-no_sw,1-LV-semiurb4--1-no_sw,True,True,True,0.6666886027654012,0.0045114042175312,-0.0047130401246249,0.0305731031298637,0.0,0.0,0
471,1-LV-rural3--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,0.9374175111452738,0.0191173791885376,-0.0198565844198067,0.20531731625398,0.0,0.0,0
472,1-LV-rural3--1-no_sw,1-LV-urban6--1-no_sw,True,True,True,0.8025583346684774,0.0053132441019018,-0.005527030006051,0.0416406785448392,0.0,0.0,0
473,1-LV-rural3--1-no_sw,1-MV-comm--1-no_sw,True,True,True,4.696681569417318,0.0569239167869091,-0.0690574915210406,0.6082807652155559,0.0,0.0,0
474,1-LV-rural3--1-no_sw,1-MV-rural--1-no_sw,True,True,True,7.267460695902506,0.0266185494512319,-0.0286245527615149,0.2643355747063954,0.0,0.0,0
475,1-LV-rural3--1-no_sw,1-MV-semiurb--1-no_sw,True,True,True,8.278309078216553,0.0960224329431851,-0.1435240189234415,1.2490237538019815,0.0,0.0,0
476,1-LV-rural3--1-no_sw,1-MV-urban--1-no_sw,True,True,True,2.6875065676371257,0.0643076613545417,-0.0757869882384936,0.7997248140970866,0.0,0.0,0
477,1-LV-semiurb4--1-no_sw,1-LV-rural1--1-no_sw,True,True,True,10.839201685587565,0.2064219800631205,-0.2331267692645391,0.7892945075035095,0.0,0.0,0
478,1-LV-semiurb4--1-no_sw,1-LV-rural2--1-no_sw,True,True,True,1.5307182200749716,0.0110008914644519,-0.0113046354676286,0.1093493068218231,0.0,0.0,0
479,1-LV-semiurb4--1-no_sw,1-LV-rural3--1-no_sw,True,True,True,1.0080274486541747,0.0060981587072213,-0.0062212801165878,0.0697249865035216,0.0,0.0,0
480,1-LV-semiurb4--1-no_sw,1-LV-semiurb5--1-no_sw,True,True,True,1.9179195149739583,0.0081974005326628,-0.0084204303224881,0.0871221524477005,0.0,0.0,0
